module Core                     file "Core.c";
module Effects                  file "Effects.c";
module Graphics                 file "Graphics.c";
module Resources                file "Resources.c";
module Views                    file "Views.c";
module App                      file "App.c";
module Templates                file "Templates.c";
module Flat                     file "Flat.c";
module XFlat                    file "XFlat.c";
module Steel                    file "Steel.c";
module OldResources             file "OldResources.c";
module WidgetSet                file "WidgetSet.c";
